# title = Missing Transverse Momentum
# xlabel = $p_{\text{T},\text{miss}}\,$[GeV]
# ylabel = $\frac{\text{d}\sigma}{\text{d}p_{\text{T},\text{miss}}}\,\left[\frac{\text{fb}}{\text{GeV}}\right]$
# xmin=  0.000E+00
# xmax=  5.000E+02
# ymin=  1.000E-06
# ymax=  1.000E-01
# kmin= -5.000E+01
# kmax=  1.000E+01
# logscale = true
# Renormalization and factorization scale scaled by: 1.0000000000
# Renormalization scaled by: 1.0000000000
# Number of generated events: 7099658501
#	#	#	#	#	#	#
#=====================================================================================	#=====================================================================================	#=====================================================================================	#=====================================================================================	#=====================================================================================	#=====================================================================================	#=====================================================================================
# No.       Left      Right                   Value                   Error Hits
#-------------------------------------------------------------------------------------	#-------------------------------------------------------------------------------------	#-------------------------------------------------------------------------------------	#-------------------------------------------------------------------------------------	#-------------------------------------------------------------------------------------	#-------------------------------------------------------------------------------------	#-------------------------------------------------------------------------------------
   1       0.00       5.00  0.000000000000000E+00  0.000000000000000E+00 0	   1       0.00       5.00  0.000000000000000E+00  0.000000000000000E+00 0	   1       0.00       5.00  0.000000000000000E+00  0.000000000000000E+00 0	   1       0.00       5.00  0.000000000000000E+00  0.000000000000000E+00 0	   1       0.00       5.00  0.000000000000000E+00  0.000000000000000E+00 0	   1       0.00       5.00  0.000000000000000E+00  0.000000000000000E+00 0	   1       0.00       5.00  0.000000000000000E+00  0.000000000000000E+00 0
   2       5.00      10.00  0.000000000000000E+00  0.000000000000000E+00 0	   2       5.00      10.00  0.000000000000000E+00  0.000000000000000E+00 0	   2       5.00      10.00  0.000000000000000E+00  0.000000000000000E+00 0	   2       5.00      10.00  0.000000000000000E+00  0.000000000000000E+00 0	   2       5.00      10.00  0.000000000000000E+00  0.000000000000000E+00 0	   2       5.00      10.00  0.000000000000000E+00  0.000000000000000E+00 0	   2       5.00      10.00  0.000000000000000E+00  0.000000000000000E+00 0
   3      10.00      15.00  0.000000000000000E+00  0.000000000000000E+00 0	   3      10.00      15.00  0.000000000000000E+00  0.000000000000000E+00 0	   3      10.00      15.00  0.000000000000000E+00  0.000000000000000E+00 0	   3      10.00      15.00  0.000000000000000E+00  0.000000000000000E+00 0	   3      10.00      15.00  0.000000000000000E+00  0.000000000000000E+00 0	   3      10.00      15.00  0.000000000000000E+00  0.000000000000000E+00 0	   3      10.00      15.00  0.000000000000000E+00  0.000000000000000E+00 0
   4      15.00      20.00  0.000000000000000E+00  0.000000000000000E+00 0	   4      15.00      20.00  0.000000000000000E+00  0.000000000000000E+00 0	   4      15.00      20.00  0.000000000000000E+00  0.000000000000000E+00 0	   4      15.00      20.00  0.000000000000000E+00  0.000000000000000E+00 0	   4      15.00      20.00  0.000000000000000E+00  0.000000000000000E+00 0	   4      15.00      20.00  0.000000000000000E+00  0.000000000000000E+00 0	   4      15.00      20.00  0.000000000000000E+00  0.000000000000000E+00 0
   5      20.00      25.00  0.000000000000000E+00  0.000000000000000E+00 0	   5      20.00      25.00  0.000000000000000E+00  0.000000000000000E+00 0	   5      20.00      25.00  0.000000000000000E+00  0.000000000000000E+00 0	   5      20.00      25.00  0.000000000000000E+00  0.000000000000000E+00 0	   5      20.00      25.00  0.000000000000000E+00  0.000000000000000E+00 0	   5      20.00      25.00  0.000000000000000E+00  0.000000000000000E+00 0	   5      20.00      25.00  0.000000000000000E+00  0.000000000000000E+00 0
   6      25.00      30.00  0.000000000000000E+00  0.000000000000000E+00 0	   6      25.00      30.00  0.000000000000000E+00  0.000000000000000E+00 0	   6      25.00      30.00  0.000000000000000E+00  0.000000000000000E+00 0	   6      25.00      30.00  0.000000000000000E+00  0.000000000000000E+00 0	   6      25.00      30.00  0.000000000000000E+00  0.000000000000000E+00 0	   6      25.00      30.00  0.000000000000000E+00  0.000000000000000E+00 0	   6      25.00      30.00  0.000000000000000E+00  0.000000000000000E+00 0
   7      30.00      35.00  0.000000000000000E+00  0.000000000000000E+00 0	   7      30.00      35.00  0.000000000000000E+00  0.000000000000000E+00 0	   7      30.00      35.00  0.000000000000000E+00  0.000000000000000E+00 0	   7      30.00      35.00  0.000000000000000E+00  0.000000000000000E+00 0	   7      30.00      35.00  0.000000000000000E+00  0.000000000000000E+00 0	   7      30.00      35.00  0.000000000000000E+00  0.000000000000000E+00 0	   7      30.00      35.00  0.000000000000000E+00  0.000000000000000E+00 0
   8      35.00      40.00  0.000000000000000E+00  0.000000000000000E+00 0	   8      35.00      40.00  0.000000000000000E+00  0.000000000000000E+00 0	   8      35.00      40.00  0.000000000000000E+00  0.000000000000000E+00 0	   8      35.00      40.00  0.000000000000000E+00  0.000000000000000E+00 0	   8      35.00      40.00  0.000000000000000E+00  0.000000000000000E+00 0	   8      35.00      40.00  0.000000000000000E+00  0.000000000000000E+00 0	   8      35.00      40.00  0.000000000000000E+00  0.000000000000000E+00 0
   9      40.00      45.00  4.327093233308125E-02  1.792645504638147E-05 173148766	   9      40.00      45.00  4.327093233308125E-02  1.792645504638147E-05 173148766	   9      40.00      45.00  4.186345360850915E-02  1.683627164554882E-05 173148766	   9      40.00      45.00  4.186345360850915E-02  1.683627164554882E-05 173148766	   9      40.00      45.00  4.468199213362678E-02  1.918984021490666E-05 173148766	   9      40.00      45.00  4.468199213362678E-02  1.918984021490666E-05 173148766	   9      40.00      45.00  4.327093233308125E-02  1.792645504638147E-05 173148766
  10      45.00      50.00  4.424655762252865E-02  1.851896932642185E-05 176661272	  10      45.00      50.00  4.424655762252865E-02  1.851896932642185E-05 176661272	  10      45.00      50.00  4.280342171649983E-02  1.738936950645612E-05 176661272	  10      45.00      50.00  4.280342171649983E-02  1.738936950645612E-05 176661272	  10      45.00      50.00  4.569449490668272E-02  1.982708705537999E-05 176661272	  10      45.00      50.00  4.569449490668272E-02  1.982708705537999E-05 176661272	  10      45.00      50.00  4.424655762252865E-02  1.851896932642185E-05 176661272
