# title = Distance Jet Pair
# xlabel = $\Delta R_{\text{j}_1\text{j}_2}$
# ylabel = $\frac{\text{d}\sigma}{\text{d}\Delta R_{\text{j}_1\text{j}_2}}\,[\text{fb}]$
# xmin=  0.000E+00
# xmax=  6.000E+00
# ymin=  1.000E-04
# ymax=  1.000E+00
# kmin= -2.000E+01
# kmax=  1.000E+01
# logscale = true
# Renormalization and factorization scale scaled by: 1.0000000000
# Renormalization scaled by: 1.0000000000
# Number of generated events: 6885073
#	#	#	#	#	#	#
#=====================================================================================	#=====================================================================================	#=====================================================================================	#=====================================================================================	#=====================================================================================	#=====================================================================================	#=====================================================================================
# No.       Left      Right                   Value                   Error Hits
#-------------------------------------------------------------------------------------	#-------------------------------------------------------------------------------------	#-------------------------------------------------------------------------------------	#-------------------------------------------------------------------------------------	#-------------------------------------------------------------------------------------	#-------------------------------------------------------------------------------------	#-------------------------------------------------------------------------------------
   1       0.00       0.20  0.000000000000000E+00  0.000000000000000E+00 0	   1       0.00       0.20  0.000000000000000E+00  0.000000000000000E+00 0	   1       0.00       0.20  0.000000000000000E+00  0.000000000000000E+00 0	   1       0.00       0.20  0.000000000000000E+00  0.000000000000000E+00 0	   1       0.00       0.20  0.000000000000000E+00  0.000000000000000E+00 0	   1       0.00       0.20  0.000000000000000E+00  0.000000000000000E+00 0	   1       0.00       0.20  0.000000000000000E+00  0.000000000000000E+00 0
   2       0.20       0.40  0.000000000000000E+00  0.000000000000000E+00 0	   2       0.20       0.40  0.000000000000000E+00  0.000000000000000E+00 0	   2       0.20       0.40  0.000000000000000E+00  0.000000000000000E+00 0	   2       0.20       0.40  0.000000000000000E+00  0.000000000000000E+00 0	   2       0.20       0.40  0.000000000000000E+00  0.000000000000000E+00 0	   2       0.20       0.40  0.000000000000000E+00  0.000000000000000E+00 0	   2       0.20       0.40  0.000000000000000E+00  0.000000000000000E+00 0
   3       0.40       0.60  0.000000000000000E+00  0.000000000000000E+00 0	   3       0.40       0.60  0.000000000000000E+00  0.000000000000000E+00 0	   3       0.40       0.60  0.000000000000000E+00  0.000000000000000E+00 0	   3       0.40       0.60  0.000000000000000E+00  0.000000000000000E+00 0	   3       0.40       0.60  0.000000000000000E+00  0.000000000000000E+00 0	   3       0.40       0.60  0.000000000000000E+00  0.000000000000000E+00 0	   3       0.40       0.60  0.000000000000000E+00  0.000000000000000E+00 0
   4       0.60       0.80  0.000000000000000E+00  0.000000000000000E+00 0	   4       0.60       0.80  0.000000000000000E+00  0.000000000000000E+00 0	   4       0.60       0.80  0.000000000000000E+00  0.000000000000000E+00 0	   4       0.60       0.80  0.000000000000000E+00  0.000000000000000E+00 0	   4       0.60       0.80  0.000000000000000E+00  0.000000000000000E+00 0	   4       0.60       0.80  0.000000000000000E+00  0.000000000000000E+00 0	   4       0.60       0.80  0.000000000000000E+00  0.000000000000000E+00 0
   5       0.80       1.00  0.000000000000000E+00  0.000000000000000E+00 0	   5       0.80       1.00  0.000000000000000E+00  0.000000000000000E+00 0	   5       0.80       1.00  0.000000000000000E+00  0.000000000000000E+00 0	   5       0.80       1.00  0.000000000000000E+00  0.000000000000000E+00 0	   5       0.80       1.00  0.000000000000000E+00  0.000000000000000E+00 0	   5       0.80       1.00  0.000000000000000E+00  0.000000000000000E+00 0	   5       0.80       1.00  0.000000000000000E+00  0.000000000000000E+00 0
   6       1.00       1.20  0.000000000000000E+00  0.000000000000000E+00 0	   6       1.00       1.20  0.000000000000000E+00  0.000000000000000E+00 0	   6       1.00       1.20  0.000000000000000E+00  0.000000000000000E+00 0	   6       1.00       1.20  0.000000000000000E+00  0.000000000000000E+00 0	   6       1.00       1.20  0.000000000000000E+00  0.000000000000000E+00 0	   6       1.00       1.20  0.000000000000000E+00  0.000000000000000E+00 0	   6       1.00       1.20  0.000000000000000E+00  0.000000000000000E+00 0
   7       1.20       1.40  0.000000000000000E+00  0.000000000000000E+00 0	   7       1.20       1.40  0.000000000000000E+00  0.000000000000000E+00 0	   7       1.20       1.40  0.000000000000000E+00  0.000000000000000E+00 0	   7       1.20       1.40  0.000000000000000E+00  0.000000000000000E+00 0	   7       1.20       1.40  0.000000000000000E+00  0.000000000000000E+00 0	   7       1.20       1.40  0.000000000000000E+00  0.000000000000000E+00 0	   7       1.20       1.40  0.000000000000000E+00  0.000000000000000E+00 0
   8       1.40       1.60  0.000000000000000E+00  0.000000000000000E+00 0	   8       1.40       1.60  0.000000000000000E+00  0.000000000000000E+00 0	   8       1.40       1.60  0.000000000000000E+00  0.000000000000000E+00 0	   8       1.40       1.60  0.000000000000000E+00  0.000000000000000E+00 0	   8       1.40       1.60  0.000000000000000E+00  0.000000000000000E+00 0	   8       1.40       1.60  0.000000000000000E+00  0.000000000000000E+00 0	   8       1.40       1.60  0.000000000000000E+00  0.000000000000000E+00 0
   9       1.60       1.80  0.000000000000000E+00  0.000000000000000E+00 0	   9       1.60       1.80  0.000000000000000E+00  0.000000000000000E+00 0	   9       1.60       1.80  0.000000000000000E+00  0.000000000000000E+00 0	   9       1.60       1.80  0.000000000000000E+00  0.000000000000000E+00 0	   9       1.60       1.80  0.000000000000000E+00  0.000000000000000E+00 0	   9       1.60       1.80  0.000000000000000E+00  0.000000000000000E+00 0	   9       1.60       1.80  0.000000000000000E+00  0.000000000000000E+00 0
  10       1.80       2.00  0.000000000000000E+00  0.000000000000000E+00 0	  10       1.80       2.00  0.000000000000000E+00  0.000000000000000E+00 0	  10       1.80       2.00  0.000000000000000E+00  0.000000000000000E+00 0	  10       1.80       2.00  0.000000000000000E+00  0.000000000000000E+00 0	  10       1.80       2.00  0.000000000000000E+00  0.000000000000000E+00 0	  10       1.80       2.00  0.000000000000000E+00  0.000000000000000E+00 0	  10       1.80       2.00  0.000000000000000E+00  0.000000000000000E+00 0
