# title = four lepton invariant mass
# xlabel = $M_{4\ell}\,$[GeV]
# ylabel = $\frac{\text{d}\sigma}{\text{d}M_{4\ell}}\,\left[\frac{\text{fb}}{\text{GeV}}\right]$
# xmin=  5.000E+02
# xmax=  4.000E+03
# ymin=  1.000E-07
# ymax=  1.000E-03
# kmin= -5.000E+01
# kmax=  1.000E+01
# logscale = true
# Renormalization and factorization scale scaled by: 1.0000000000
# Renormalization scaled by: 1.0000000000
# Number of generated events: 7099658501
#	#	#	#	#	#	#
#=====================================================================================	#=====================================================================================	#=====================================================================================	#=====================================================================================	#=====================================================================================	#=====================================================================================	#=====================================================================================
# No.       Left      Right                   Value                   Error Hits
#-------------------------------------------------------------------------------------	#-------------------------------------------------------------------------------------	#-------------------------------------------------------------------------------------	#-------------------------------------------------------------------------------------	#-------------------------------------------------------------------------------------	#-------------------------------------------------------------------------------------	#-------------------------------------------------------------------------------------
   1       0.00       5.00  0.000000000000000E+00  0.000000000000000E+00 0	   1       0.00       5.00  0.000000000000000E+00  0.000000000000000E+00 0	   1       0.00       5.00  0.000000000000000E+00  0.000000000000000E+00 0	   1       0.00       5.00  0.000000000000000E+00  0.000000000000000E+00 0	   1       0.00       5.00  0.000000000000000E+00  0.000000000000000E+00 0	   1       0.00       5.00  0.000000000000000E+00  0.000000000000000E+00 0	   1       0.00       5.00  0.000000000000000E+00  0.000000000000000E+00 0
   2       5.00      10.00  0.000000000000000E+00  0.000000000000000E+00 0	   2       5.00      10.00  0.000000000000000E+00  0.000000000000000E+00 0	   2       5.00      10.00  0.000000000000000E+00  0.000000000000000E+00 0	   2       5.00      10.00  0.000000000000000E+00  0.000000000000000E+00 0	   2       5.00      10.00  0.000000000000000E+00  0.000000000000000E+00 0	   2       5.00      10.00  0.000000000000000E+00  0.000000000000000E+00 0	   2       5.00      10.00  0.000000000000000E+00  0.000000000000000E+00 0
   3      10.00      15.00  0.000000000000000E+00  0.000000000000000E+00 0	   3      10.00      15.00  0.000000000000000E+00  0.000000000000000E+00 0	   3      10.00      15.00  0.000000000000000E+00  0.000000000000000E+00 0	   3      10.00      15.00  0.000000000000000E+00  0.000000000000000E+00 0	   3      10.00      15.00  0.000000000000000E+00  0.000000000000000E+00 0	   3      10.00      15.00  0.000000000000000E+00  0.000000000000000E+00 0	   3      10.00      15.00  0.000000000000000E+00  0.000000000000000E+00 0
   4      15.00      20.00  0.000000000000000E+00  0.000000000000000E+00 0	   4      15.00      20.00  0.000000000000000E+00  0.000000000000000E+00 0	   4      15.00      20.00  0.000000000000000E+00  0.000000000000000E+00 0	   4      15.00      20.00  0.000000000000000E+00  0.000000000000000E+00 0	   4      15.00      20.00  0.000000000000000E+00  0.000000000000000E+00 0	   4      15.00      20.00  0.000000000000000E+00  0.000000000000000E+00 0	   4      15.00      20.00  0.000000000000000E+00  0.000000000000000E+00 0
   5      20.00      25.00  0.000000000000000E+00  0.000000000000000E+00 0	   5      20.00      25.00  0.000000000000000E+00  0.000000000000000E+00 0	   5      20.00      25.00  0.000000000000000E+00  0.000000000000000E+00 0	   5      20.00      25.00  0.000000000000000E+00  0.000000000000000E+00 0	   5      20.00      25.00  0.000000000000000E+00  0.000000000000000E+00 0	   5      20.00      25.00  0.000000000000000E+00  0.000000000000000E+00 0	   5      20.00      25.00  0.000000000000000E+00  0.000000000000000E+00 0
   6      25.00      30.00  0.000000000000000E+00  0.000000000000000E+00 0	   6      25.00      30.00  0.000000000000000E+00  0.000000000000000E+00 0	   6      25.00      30.00  0.000000000000000E+00  0.000000000000000E+00 0	   6      25.00      30.00  0.000000000000000E+00  0.000000000000000E+00 0	   6      25.00      30.00  0.000000000000000E+00  0.000000000000000E+00 0	   6      25.00      30.00  0.000000000000000E+00  0.000000000000000E+00 0	   6      25.00      30.00  0.000000000000000E+00  0.000000000000000E+00 0
   7      30.00      35.00  0.000000000000000E+00  0.000000000000000E+00 0	   7      30.00      35.00  0.000000000000000E+00  0.000000000000000E+00 0	   7      30.00      35.00  0.000000000000000E+00  0.000000000000000E+00 0	   7      30.00      35.00  0.000000000000000E+00  0.000000000000000E+00 0	   7      30.00      35.00  0.000000000000000E+00  0.000000000000000E+00 0	   7      30.00      35.00  0.000000000000000E+00  0.000000000000000E+00 0	   7      30.00      35.00  0.000000000000000E+00  0.000000000000000E+00 0
   8      35.00      40.00  0.000000000000000E+00  0.000000000000000E+00 0	   8      35.00      40.00  0.000000000000000E+00  0.000000000000000E+00 0	   8      35.00      40.00  0.000000000000000E+00  0.000000000000000E+00 0	   8      35.00      40.00  0.000000000000000E+00  0.000000000000000E+00 0	   8      35.00      40.00  0.000000000000000E+00  0.000000000000000E+00 0	   8      35.00      40.00  0.000000000000000E+00  0.000000000000000E+00 0	   8      35.00      40.00  0.000000000000000E+00  0.000000000000000E+00 0
   9      40.00      45.00  0.000000000000000E+00  0.000000000000000E+00 0	   9      40.00      45.00  0.000000000000000E+00  0.000000000000000E+00 0	   9      40.00      45.00  0.000000000000000E+00  0.000000000000000E+00 0	   9      40.00      45.00  0.000000000000000E+00  0.000000000000000E+00 0	   9      40.00      45.00  0.000000000000000E+00  0.000000000000000E+00 0	   9      40.00      45.00  0.000000000000000E+00  0.000000000000000E+00 0	   9      40.00      45.00  0.000000000000000E+00  0.000000000000000E+00 0
  10      45.00      50.00  4.823680705017541E-11  4.331157400768412E-11 2	  10      45.00      50.00  4.823680705017541E-11  4.331157400768412E-11 2	  10      45.00      50.00  4.835242307746237E-11  4.362410745622348E-11 2	  10      45.00      50.00  4.835242307746237E-11  4.362410745622348E-11 2	  10      45.00      50.00  4.784193481152498E-11  4.272074587288618E-11 2	  10      45.00      50.00  4.784193481152498E-11  4.272074587288618E-11 2	  10      45.00      50.00  4.823680705017541E-11  4.331157400768412E-11 2
