# title = Invariant Mass j-j-positron System
# xlabel = $M_{\text{j}_1\text{j}_2\text{e}^+}\,$[GeV]
# ylabel = $\frac{\text{d}\sigma}{\text{d}M_{\text{j}_1\text{j}_2\text{e}^+}}\,\left[\frac{\text{fb}}{\text{GeV}}\right]$
# xmin=  0.000E+00
# xmax=  1.600E+03
# ymin=  1.000E-06
# ymax=  1.000E-02
# kmin= -2.000E+01
# kmax=  1.000E+01
# logscale = true
# Renormalization and factorization scale scaled by: 1.0000000000
# Renormalization scaled by: 1.0000000000
# Number of generated events: 5329313117
#	#	#	#	#	#	#
#=====================================================================================	#=====================================================================================	#=====================================================================================	#=====================================================================================	#=====================================================================================	#=====================================================================================	#=====================================================================================
# No.       Left      Right                   Value                   Error Hits
#-------------------------------------------------------------------------------------	#-------------------------------------------------------------------------------------	#-------------------------------------------------------------------------------------	#-------------------------------------------------------------------------------------	#-------------------------------------------------------------------------------------	#-------------------------------------------------------------------------------------	#-------------------------------------------------------------------------------------
   1       0.00      20.00  0.000000000000000E+00  0.000000000000000E+00 0	   1       0.00      20.00  0.000000000000000E+00  0.000000000000000E+00 0	   1       0.00      20.00  0.000000000000000E+00  0.000000000000000E+00 0	   1       0.00      20.00  0.000000000000000E+00  0.000000000000000E+00 0	   1       0.00      20.00  0.000000000000000E+00  0.000000000000000E+00 0	   1       0.00      20.00  0.000000000000000E+00  0.000000000000000E+00 0	   1       0.00      20.00  0.000000000000000E+00  0.000000000000000E+00 0
   2      20.00      40.00  0.000000000000000E+00  0.000000000000000E+00 0	   2      20.00      40.00  0.000000000000000E+00  0.000000000000000E+00 0	   2      20.00      40.00  0.000000000000000E+00  0.000000000000000E+00 0	   2      20.00      40.00  0.000000000000000E+00  0.000000000000000E+00 0	   2      20.00      40.00  0.000000000000000E+00  0.000000000000000E+00 0	   2      20.00      40.00  0.000000000000000E+00  0.000000000000000E+00 0	   2      20.00      40.00  0.000000000000000E+00  0.000000000000000E+00 0
   3      40.00      60.00  0.000000000000000E+00  0.000000000000000E+00 0	   3      40.00      60.00  0.000000000000000E+00  0.000000000000000E+00 0	   3      40.00      60.00  0.000000000000000E+00  0.000000000000000E+00 0	   3      40.00      60.00  0.000000000000000E+00  0.000000000000000E+00 0	   3      40.00      60.00  0.000000000000000E+00  0.000000000000000E+00 0	   3      40.00      60.00  0.000000000000000E+00  0.000000000000000E+00 0	   3      40.00      60.00  0.000000000000000E+00  0.000000000000000E+00 0
   4      60.00      80.00  0.000000000000000E+00  0.000000000000000E+00 0	   4      60.00      80.00  0.000000000000000E+00  0.000000000000000E+00 0	   4      60.00      80.00  0.000000000000000E+00  0.000000000000000E+00 0	   4      60.00      80.00  0.000000000000000E+00  0.000000000000000E+00 0	   4      60.00      80.00  0.000000000000000E+00  0.000000000000000E+00 0	   4      60.00      80.00  0.000000000000000E+00  0.000000000000000E+00 0	   4      60.00      80.00  0.000000000000000E+00  0.000000000000000E+00 0
   5      80.00     100.00  0.000000000000000E+00  0.000000000000000E+00 0	   5      80.00     100.00  0.000000000000000E+00  0.000000000000000E+00 0	   5      80.00     100.00  0.000000000000000E+00  0.000000000000000E+00 0	   5      80.00     100.00  0.000000000000000E+00  0.000000000000000E+00 0	   5      80.00     100.00  0.000000000000000E+00  0.000000000000000E+00 0	   5      80.00     100.00  0.000000000000000E+00  0.000000000000000E+00 0	   5      80.00     100.00  0.000000000000000E+00  0.000000000000000E+00 0
   6     100.00     120.00  0.000000000000000E+00  0.000000000000000E+00 0	   6     100.00     120.00  0.000000000000000E+00  0.000000000000000E+00 0	   6     100.00     120.00  0.000000000000000E+00  0.000000000000000E+00 0	   6     100.00     120.00  0.000000000000000E+00  0.000000000000000E+00 0	   6     100.00     120.00  0.000000000000000E+00  0.000000000000000E+00 0	   6     100.00     120.00  0.000000000000000E+00  0.000000000000000E+00 0	   6     100.00     120.00  0.000000000000000E+00  0.000000000000000E+00 0
   7     120.00     140.00  0.000000000000000E+00  0.000000000000000E+00 0	   7     120.00     140.00  0.000000000000000E+00  0.000000000000000E+00 0	   7     120.00     140.00  0.000000000000000E+00  0.000000000000000E+00 0	   7     120.00     140.00  0.000000000000000E+00  0.000000000000000E+00 0	   7     120.00     140.00  0.000000000000000E+00  0.000000000000000E+00 0	   7     120.00     140.00  0.000000000000000E+00  0.000000000000000E+00 0	   7     120.00     140.00  0.000000000000000E+00  0.000000000000000E+00 0
   8     140.00     160.00  0.000000000000000E+00  0.000000000000000E+00 0	   8     140.00     160.00  0.000000000000000E+00  0.000000000000000E+00 0	   8     140.00     160.00  0.000000000000000E+00  0.000000000000000E+00 0	   8     140.00     160.00  0.000000000000000E+00  0.000000000000000E+00 0	   8     140.00     160.00  0.000000000000000E+00  0.000000000000000E+00 0	   8     140.00     160.00  0.000000000000000E+00  0.000000000000000E+00 0	   8     140.00     160.00  0.000000000000000E+00  0.000000000000000E+00 0
   9     160.00     180.00  0.000000000000000E+00  0.000000000000000E+00 0	   9     160.00     180.00  0.000000000000000E+00  0.000000000000000E+00 0	   9     160.00     180.00  0.000000000000000E+00  0.000000000000000E+00 0	   9     160.00     180.00  0.000000000000000E+00  0.000000000000000E+00 0	   9     160.00     180.00  0.000000000000000E+00  0.000000000000000E+00 0	   9     160.00     180.00  0.000000000000000E+00  0.000000000000000E+00 0	   9     160.00     180.00  0.000000000000000E+00  0.000000000000000E+00 0
  10     180.00     200.00  0.000000000000000E+00  0.000000000000000E+00 0	  10     180.00     200.00  0.000000000000000E+00  0.000000000000000E+00 0	  10     180.00     200.00  0.000000000000000E+00  0.000000000000000E+00 0	  10     180.00     200.00  0.000000000000000E+00  0.000000000000000E+00 0	  10     180.00     200.00  0.000000000000000E+00  0.000000000000000E+00 0	  10     180.00     200.00  0.000000000000000E+00  0.000000000000000E+00 0	  10     180.00     200.00  0.000000000000000E+00  0.000000000000000E+00 0
  11     200.00     220.00  0.000000000000000E+00  0.000000000000000E+00 0	  11     200.00     220.00  0.000000000000000E+00  0.000000000000000E+00 0	  11     200.00     220.00  0.000000000000000E+00  0.000000000000000E+00 0	  11     200.00     220.00  0.000000000000000E+00  0.000000000000000E+00 0	  11     200.00     220.00  0.000000000000000E+00  0.000000000000000E+00 0	  11     200.00     220.00  0.000000000000000E+00  0.000000000000000E+00 0	  11     200.00     220.00  0.000000000000000E+00  0.000000000000000E+00 0
  12     220.00     240.00  0.000000000000000E+00  0.000000000000000E+00 0	  12     220.00     240.00  0.000000000000000E+00  0.000000000000000E+00 0	  12     220.00     240.00  0.000000000000000E+00  0.000000000000000E+00 0	  12     220.00     240.00  0.000000000000000E+00  0.000000000000000E+00 0	  12     220.00     240.00  0.000000000000000E+00  0.000000000000000E+00 0	  12     220.00     240.00  0.000000000000000E+00  0.000000000000000E+00 0	  12     220.00     240.00  0.000000000000000E+00  0.000000000000000E+00 0
  13     240.00     260.00  0.000000000000000E+00  0.000000000000000E+00 0	  13     240.00     260.00  0.000000000000000E+00  0.000000000000000E+00 0	  13     240.00     260.00  0.000000000000000E+00  0.000000000000000E+00 0	  13     240.00     260.00  0.000000000000000E+00  0.000000000000000E+00 0	  13     240.00     260.00  0.000000000000000E+00  0.000000000000000E+00 0	  13     240.00     260.00  0.000000000000000E+00  0.000000000000000E+00 0	  13     240.00     260.00  0.000000000000000E+00  0.000000000000000E+00 0
  14     260.00     280.00  0.000000000000000E+00  0.000000000000000E+00 0	  14     260.00     280.00  0.000000000000000E+00  0.000000000000000E+00 0	  14     260.00     280.00  0.000000000000000E+00  0.000000000000000E+00 0	  14     260.00     280.00  0.000000000000000E+00  0.000000000000000E+00 0	  14     260.00     280.00  0.000000000000000E+00  0.000000000000000E+00 0	  14     260.00     280.00  0.000000000000000E+00  0.000000000000000E+00 0	  14     260.00     280.00  0.000000000000000E+00  0.000000000000000E+00 0
  15     280.00     300.00  0.000000000000000E+00  0.000000000000000E+00 0	  15     280.00     300.00  0.000000000000000E+00  0.000000000000000E+00 0	  15     280.00     300.00  0.000000000000000E+00  0.000000000000000E+00 0	  15     280.00     300.00  0.000000000000000E+00  0.000000000000000E+00 0	  15     280.00     300.00  0.000000000000000E+00  0.000000000000000E+00 0	  15     280.00     300.00  0.000000000000000E+00  0.000000000000000E+00 0	  15     280.00     300.00  0.000000000000000E+00  0.000000000000000E+00 0
  16     300.00     320.00  0.000000000000000E+00  0.000000000000000E+00 0	  16     300.00     320.00  0.000000000000000E+00  0.000000000000000E+00 0	  16     300.00     320.00  0.000000000000000E+00  0.000000000000000E+00 0	  16     300.00     320.00  0.000000000000000E+00  0.000000000000000E+00 0	  16     300.00     320.00  0.000000000000000E+00  0.000000000000000E+00 0	  16     300.00     320.00  0.000000000000000E+00  0.000000000000000E+00 0	  16     300.00     320.00  0.000000000000000E+00  0.000000000000000E+00 0
  17     320.00     340.00  0.000000000000000E+00  0.000000000000000E+00 0	  17     320.00     340.00  0.000000000000000E+00  0.000000000000000E+00 0	  17     320.00     340.00  0.000000000000000E+00  0.000000000000000E+00 0	  17     320.00     340.00  0.000000000000000E+00  0.000000000000000E+00 0	  17     320.00     340.00  0.000000000000000E+00  0.000000000000000E+00 0	  17     320.00     340.00  0.000000000000000E+00  0.000000000000000E+00 0	  17     320.00     340.00  0.000000000000000E+00  0.000000000000000E+00 0
  18     340.00     360.00  0.000000000000000E+00  0.000000000000000E+00 0	  18     340.00     360.00  0.000000000000000E+00  0.000000000000000E+00 0	  18     340.00     360.00  0.000000000000000E+00  0.000000000000000E+00 0	  18     340.00     360.00  0.000000000000000E+00  0.000000000000000E+00 0	  18     340.00     360.00  0.000000000000000E+00  0.000000000000000E+00 0	  18     340.00     360.00  0.000000000000000E+00  0.000000000000000E+00 0	  18     340.00     360.00  0.000000000000000E+00  0.000000000000000E+00 0
