# title = Missing Transverse Momentum
# xlabel = $p_{\text{T},\text{miss}}\,$[GeV]
# ylabel = $\frac{\text{d}\sigma}{\text{d}p_{\text{T},\text{miss}}}\,\left[\frac{\text{fb}}{\text{GeV}}\right]$
# xmin=  0.000E+00
# xmax=  5.000E+02
# ymin=  1.000E-06
# ymax=  1.000E-01
# kmin= -5.000E+01
# kmax=  1.000E+01
# logscale = true
# Renormalization and factorization scale scaled by: 1.0000000000
# Renormalization scaled by: 1.0000000000
# Number of generated events: 6937080
#	#	#	#	#	#	#
#=====================================================================================	#=====================================================================================	#=====================================================================================	#=====================================================================================	#=====================================================================================	#=====================================================================================	#=====================================================================================
# No.       Left      Right                   Value                   Error Hits
#-------------------------------------------------------------------------------------	#-------------------------------------------------------------------------------------	#-------------------------------------------------------------------------------------	#-------------------------------------------------------------------------------------	#-------------------------------------------------------------------------------------	#-------------------------------------------------------------------------------------	#-------------------------------------------------------------------------------------
   1       0.00       5.00  0.000000000000000E+00  0.000000000000000E+00 0	   1       0.00       5.00  0.000000000000000E+00  0.000000000000000E+00 0	   1       0.00       5.00  0.000000000000000E+00  0.000000000000000E+00 0	   1       0.00       5.00  0.000000000000000E+00  0.000000000000000E+00 0	   1       0.00       5.00  0.000000000000000E+00  0.000000000000000E+00 0	   1       0.00       5.00  0.000000000000000E+00  0.000000000000000E+00 0	   1       0.00       5.00  0.000000000000000E+00  0.000000000000000E+00 0
   2       5.00      10.00  0.000000000000000E+00  0.000000000000000E+00 0	   2       5.00      10.00  0.000000000000000E+00  0.000000000000000E+00 0	   2       5.00      10.00  0.000000000000000E+00  0.000000000000000E+00 0	   2       5.00      10.00  0.000000000000000E+00  0.000000000000000E+00 0	   2       5.00      10.00  0.000000000000000E+00  0.000000000000000E+00 0	   2       5.00      10.00  0.000000000000000E+00  0.000000000000000E+00 0	   2       5.00      10.00  0.000000000000000E+00  0.000000000000000E+00 0
   3      10.00      15.00  0.000000000000000E+00  0.000000000000000E+00 0	   3      10.00      15.00  0.000000000000000E+00  0.000000000000000E+00 0	   3      10.00      15.00  0.000000000000000E+00  0.000000000000000E+00 0	   3      10.00      15.00  0.000000000000000E+00  0.000000000000000E+00 0	   3      10.00      15.00  0.000000000000000E+00  0.000000000000000E+00 0	   3      10.00      15.00  0.000000000000000E+00  0.000000000000000E+00 0	   3      10.00      15.00  0.000000000000000E+00  0.000000000000000E+00 0
   4      15.00      20.00  0.000000000000000E+00  0.000000000000000E+00 0	   4      15.00      20.00  0.000000000000000E+00  0.000000000000000E+00 0	   4      15.00      20.00  0.000000000000000E+00  0.000000000000000E+00 0	   4      15.00      20.00  0.000000000000000E+00  0.000000000000000E+00 0	   4      15.00      20.00  0.000000000000000E+00  0.000000000000000E+00 0	   4      15.00      20.00  0.000000000000000E+00  0.000000000000000E+00 0	   4      15.00      20.00  0.000000000000000E+00  0.000000000000000E+00 0
   5      20.00      25.00  0.000000000000000E+00  0.000000000000000E+00 0	   5      20.00      25.00  0.000000000000000E+00  0.000000000000000E+00 0	   5      20.00      25.00  0.000000000000000E+00  0.000000000000000E+00 0	   5      20.00      25.00  0.000000000000000E+00  0.000000000000000E+00 0	   5      20.00      25.00  0.000000000000000E+00  0.000000000000000E+00 0	   5      20.00      25.00  0.000000000000000E+00  0.000000000000000E+00 0	   5      20.00      25.00  0.000000000000000E+00  0.000000000000000E+00 0
   6      25.00      30.00  0.000000000000000E+00  0.000000000000000E+00 0	   6      25.00      30.00  0.000000000000000E+00  0.000000000000000E+00 0	   6      25.00      30.00  0.000000000000000E+00  0.000000000000000E+00 0	   6      25.00      30.00  0.000000000000000E+00  0.000000000000000E+00 0	   6      25.00      30.00  0.000000000000000E+00  0.000000000000000E+00 0	   6      25.00      30.00  0.000000000000000E+00  0.000000000000000E+00 0	   6      25.00      30.00  0.000000000000000E+00  0.000000000000000E+00 0
   7      30.00      35.00  0.000000000000000E+00  0.000000000000000E+00 0	   7      30.00      35.00  0.000000000000000E+00  0.000000000000000E+00 0	   7      30.00      35.00  0.000000000000000E+00  0.000000000000000E+00 0	   7      30.00      35.00  0.000000000000000E+00  0.000000000000000E+00 0	   7      30.00      35.00  0.000000000000000E+00  0.000000000000000E+00 0	   7      30.00      35.00  0.000000000000000E+00  0.000000000000000E+00 0	   7      30.00      35.00  0.000000000000000E+00  0.000000000000000E+00 0
   8      35.00      40.00  0.000000000000000E+00  0.000000000000000E+00 0	   8      35.00      40.00  0.000000000000000E+00  0.000000000000000E+00 0	   8      35.00      40.00  0.000000000000000E+00  0.000000000000000E+00 0	   8      35.00      40.00  0.000000000000000E+00  0.000000000000000E+00 0	   8      35.00      40.00  0.000000000000000E+00  0.000000000000000E+00 0	   8      35.00      40.00  0.000000000000000E+00  0.000000000000000E+00 0	   8      35.00      40.00  0.000000000000000E+00  0.000000000000000E+00 0
   9      40.00      45.00  1.263048461475223E-02  1.778210523643129E-04 266721920	   9      40.00      45.00  1.263048461475223E-02  1.778210523643129E-04 266721920	   9      40.00      45.00  1.182598007153853E-02  1.627713115257577E-04 266721920	   9      40.00      45.00  1.182598007153853E-02  1.627713115257577E-04 266721920	   9      40.00      45.00  1.354219569849963E-02  1.959345246713311E-04 266721920	   9      40.00      45.00  1.354219569849963E-02  1.959345246713311E-04 266721920	   9      40.00      45.00  1.263048461475223E-02  1.778210523643129E-04 266721920
  10      45.00      50.00  1.303799042541938E-02  1.884867957568593E-04 271989994	  10      45.00      50.00  1.303799042541938E-02  1.884867957568593E-04 271989994	  10      45.00      50.00  1.219920808585532E-02  1.722675924396916E-04 271989994	  10      45.00      50.00  1.219920808585532E-02  1.722675924396916E-04 271989994	  10      45.00      50.00  1.398985488396716E-02  2.081174206803062E-04 271989994	  10      45.00      50.00  1.398985488396716E-02  2.081174206803062E-04 271989994	  10      45.00      50.00  1.303799042541938E-02  1.884867957568593E-04 271989994
